-- User Future Account Balance -------------------------
UserAccountId: 307109623
FeeTier: 4
CanTrade: true
CanDeposit: true
CanWithdraw: true
UpdateTime: 2026-01-17 13:32:50
---------------------------------------
Asset: USDT, WalletBalance: 1e+06, UnrealizedProfit: 0, MarginBalance: 0, MaintMargin: 0, InitialMargin: 0, PositionInitialMargin: 0, OpenOrderInitialMargin: 0, CrossWalletBalance: 0, CrossUnPnl: 0, AvailableBalance: 971118, MaxWithdrawAmount: 1e+06, MarginAvailable: true, UpdateTime: 2026-01-17 13:32:45
---------------------------------------
PositionSymbol: BTCUSDT, InitialMargin: 19058.4, MaintMargin: 190584, UnrealizedProfit: 154.96, PositionInitialMargin: 381168, OpenOrderInitialMargin: 0, Leverage: 5, Isolated: false, EntryPrice: 95292, MarketPrice: 0, MaxNotional: 1.90584e+06, PositionSide: BUY, PositionAmt: 20, Notional: 1.90584e+06, IsolatedWallet: 0, UpdateTime: 2026-01-17 13:29:39

-- Traded Order List -------------------------
Total new order=171
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de89cd95e-109ee, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de5b64db1-11539, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de423fde7-10c95, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de064efcb-10c0e, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 936.220000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de083be89-11c29, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de0a29091-0b577, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 936.220000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de3a840eb-0c4e3, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de82101fb-0b220, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de0c16972-059b8, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de0ff3479-09cdb, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de11e0f46-01296, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 936.220000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488decfab4b6-08e85, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: WAITING_FOR_FILL, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 0.000000, FilledPrice: 0.000000, ExchangeText: New order accepted, push back to the exchange order queue, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de15bea71-02b48, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 936.220000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de13cf009-1087f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de4fcad9d-174f7, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de17abb94-0730d, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de1f6abd6-07608, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.260000, ClientOrderId: BQTNewShortOrder-6488de199ace8-15fcd, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 936.230000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de631d2e3-1671c, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95291.990000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.250000, ClientOrderId: BQTNewShortOrder-6488de1b883f3-01976, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de2159123-05af5, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.200000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de253a2a2-08f63, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.210000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de597562a-0bfa2, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de272a014-0ba6f, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de2ee8258-077e2, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de291dcbf-12a03, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.200000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de5787028-04a33, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95292.000000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de2b0acf7-15edf, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de2cf8f93-15ed4, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.210000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de5d528f8-0c96e, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.470000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de30d5377-18111, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.620000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BTCUSDT, UserAccountID: 307109623, Side: BUY, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 95291.990000, ClientOrderId: BQTNewLongOrder-6488de7298632-0b68a, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 95322.970000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488de32c8874-0ead9, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: CLOSED_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 0.000000, ExchangeText: Order closed position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
BinanceNewOrderAck(Symbol: BNBUSDT, UserAccountID: 307109623, Side: SELL, Type: LIMIT, TimeInForce: GTC, Amount: 1.000000, LimitPrice: 936.230000, ClientOrderId: BQTNewShortOrder-6488dec20cac3-1119a, StopPrice: 0.000000, IcebergAmount: 0.000000, OrderStatus: OPENING_POSITION, TradingType: FUTURE, FutureLeverageRatio: 5.000000, FilledAmount: 1.000000, FilledPrice: 937.480000, ExchangeText: Order opening position, RemainingAmount: 0.000000, OrigQuoteOrderQuantity: 0.000000, CummulativeQuoteQty: 0.000000, StableCurrency: USDT, FutureInitialMarginPrice: 0.000000, FutureMaintainingMarginPrice: 0.000000, FutureLiquidationPrice: 0.000000, FutureIsolatedMargin: 0, UpdateTime: 1970-01-01 09:00:00)
